STATE,TOTAL VOTES,Rep_Votes,Rep_Percent,Rep_EV,Dem_Votes,Dem_Percent,Dem_EV,Others_Votes,Others_Percent,YEAR,Victory_Margin,Weighted_Score
Florida,"5,963,110","2,912,790",48.8,25,"2,912,253",48.8,,"97,488",1.6,2000,0.0,0.0
New Mexico,"598,605","286,417",47.8,,"286,783",47.9,5,"21,251",3.6,2000,0.1,0.16
Wisconsin,"2,598,607","1,237,279",47.6,,"1,242,987",47.8,11,"94,070",3.6,2000,0.2,0.31
Iowa,"1,315,563","634,373",48.2,,"638,517",48.5,7,"29,374",2.2,2000,0.3,0.47
Missouri,"2,925,205","1,445,814",49.4,11,"1,441,911",49.3,,,,2008,0.1,0.62
Oregon,"1,533,968","713,577",46.5,,"720,342",47.0,7,"77,357",5,2000,0.5,0.78
Wisconsin,"2,997,007","1,478,120",49.3,,"1,489,504",49.7,10,,,2004,0.4,1.25
North Carolina,"4,310,789","2,128,474",49.4,,"2,142,651",49.7,15,,,2008,0.3,1.88
New Hampshire,"569,081","273,559",48.1,4,"266,348",46.8,,"22,198",3.9,2000,1.3,2.03
Iowa,"1,506,908","751,957",49.9,7,"741,898",49.2,,,,2004,0.7,2.19
New Mexico,"756,304","376,930",49.8,5,"370,942",49.0,,,,2004,0.8,2.5
Minnesota,"2,438,685","1,109,659",45.5,,"1,168,266",47.9,10,"126,696",5.2,2000,2.4,3.75
New Hampshire,"677,738","331,237",48.9,,"340,511",50.2,4,,,2004,1.3,4.06
Michigan,"4,799,284","2,279,543",47.5,16,"2,268,839",47.3,,"172,136",3.60%,2016,0.2,5.0
Missouri,"2,359,892","1,189,924",50.4,11,"1,111,138",47.1,,"38,515",1.6,2000,3.3,5.16
Nevada,"608,970","301,575",49.5,4,"279,978",46.0,,"15,008",2.5,2000,3.5,5.47
Ohio,"4,701,998","2,350,363",50.0,21,"2,183,628",46.4,,"117,799",2.5,2000,3.6,5.62
Tennessee,"2,076,181","1,061,949",51.1,11,"981,720",47.3,,"19,781",1,2000,3.8,5.94
Indiana,"2,751,054","1,345,648",48.9,,"1,374,039",49.9,11,,,2008,1.0,6.25
Ohio,"5,627,908","2,859,768",50.8,20,"2,741,167",48.7,,,,2004,2.1,6.56
