STATE,TOTAL VOTES,Rep_Votes,Rep_Percent,Rep_EV,Dem_Votes,Dem_Percent,Dem_EV,Others_Votes,Others_Percent,YEAR
Alabama,"2,323,282","1,441,170",62.03%,9,"849,624",36.57%,,"32,488",1.40%,2020
Alaska,"359,530","189,951",52.83%,3,"153,778",42.77%,,"15,801",4.39%,2020
Arizona,"3,387,326","1,661,686",49.06%,,"1,672,143",49.36%,11,"53,497",1.58%,2020
Arkansas,"1,219,069","760,647",62.40%,6,"423,932",34.78%,,"34,490",2.83%,2020
California,"17,500,881","6,006,429",34.32%,,"11,110,250",63.48%,55,"384,202",2.20%,2020
Colorado,"3,256,952","1,364,607",41.90%,,"1,804,352",55.40%,9,"87,993",2.70%,2020
Connecticut,"1,824,280","715,291",39.21%,,"1,080,680",59.24%,7,"28,309",1.55%,2020
Delaware,"504,010","200,603",39.80%,,"296,268",58.78%,3,"7,139",1.42%,2020
District of Columbia,"344,356","18,586",5.40%,,"317,323",92.15%,3,"8,447",2.45%,2020
Florida,"11,067,456","5,668,731",51.22%,29,"5,297,045",47.86%,,"101,680",0.92%,2020
Georgia,"4,997,716","2,461,854",49.26%,,"2,473,633",49.50%,16,"62,229",1.25%,2020
Hawaii,"574,469","196,864",34.27%,,"366,130",63.73%,4,"11,475",2.00%,2020
Idaho,"868,014","554,119",63.84%,4,"287,021",33.07%,,"26,874",3.10%,2020
Illinois,"6,033,744","2,446,891",40.55%,,"3,471,915",57.54%,20,"114,938",1.90%,2020
Indiana,"3,033,121","1,729,519",57.02%,11,"1,242,416",40.96%,,"61,186",2.02%,2020
Iowa,"1,690,871","897,672",53.09%,6,"759,061",44.89%,,"34,138",2.02%,2020
Kansas,"1,372,303","771,406",56.21%,6,"570,323",41.56%,,"30,574",2.23%,2020
Kentucky,"2,136,768","1,326,646",62.09%,8,"772,474",36.15%,,"37,648",1.76%,2020
Louisiana,"2,148,062","1,255,776",58.46%,8,"856,034",39.85%,,"36,252",1.69%,2020
Maine,"819,461","360,737",44.02%,,"435,072",53.09%,2,"23,652",2.89%,2020
CD-1,"443,112","164,045",37.02%,,"266,376",60.11%,1,"12,691",2.86%,2020
CD-2,"376,349","196,692",52.26%,1,"168,696",44.82%,,"10,961",2.91%,2020
Maryland,"3,037,030","976,414",32.15%,,"1,985,023",65.36%,10,"75,593",2.49%,2020
Massachusetts,"3,631,403","1,167,202",32.14%,,"2,382,202",65.60%,11,"81,999",2.26%,2020
Michigan,"5,539,301","2,649,852",47.84%,,"2,804,040",50.62%,16,"85,409",1.54%,2020
Minnesota,"3,277,171","1,484,065",45.28%,,"1,717,077",52.40%,10,"76,029",2.32%,2020
Mississippi,"1,313,759","756,764",57.60%,6,"539,398",41.06%,,"17,597",1.34%,2020
Missouri,"3,025,962","1,718,736",56.80%,10,"1,253,014",41.41%,,"54,212",1.79%,2020
Montana,"603,640","343,602",56.92%,3,"244,786",40.55%,,"15,252",2.53%,2020
Nebraska,"951,712","556,846",58.51%,2,"374,583",39.36%,,"20,283",2.13%,2020
CD-1,"321,886","180,290",56.01%,1,"132,261",41.09%,,"9,335",2.90%,2020
CD-2,"339,666","154,377",45.45%,,"176,468",51.95%,1,"8,821",2.60%,2020
CD-3,"294,831","222,179",75.36%,1,"65,854",22.34%,,"6,798",2.31%,2020
Nevada,"1,405,376","669,890",47.67%,,"703,486",50.06%,6,"32,000",2.28%,2020
New Hampshire,"806,205","365,660",45.36%,,"424,937",52.71%,4,"15,608",1.94%,2020
New Jersey,"4,549,353","1,883,274",41.40%,,"2,608,335",57.33%,14,"57,744",1.27%,2020
New Mexico,"923,965","401,894",43.50%,,"501,614",54.29%,5,"20,457",2.21%,2020
New York,"8,594,826","3,244,798",37.75%,,"5,230,985",60.86%,29,"119,043",1.39%,2020
North Carolina,"5,524,804","2,758,775",49.93%,15,"2,684,292",48.59%,,"81,737",1.48%,2020
North Dakota,"361,819","235,595",65.11%,3,"114,902",31.76%,,"11,322",3.13%,2020
Ohio,"5,922,202","3,154,834",53.27%,18,"2,679,165",45.24%,,"88,203",1.49%,2020
Oklahoma,"1,560,699","1,020,280",65.37%,7,"503,890",32.29%,,"36,529",2.34%,2020
Oregon,"2,374,321","958,448",40.37%,,"1,340,383",56.45%,7,"75,490",3.18%,2020
Pennsylvania,"6,915,283","3,377,674",48.84%,,"3,458,229",50.01%,20,"79,380",1.15%,2020
Rhode Island,"517,757","199,922",38.61%,,"307,486",59.39%,4,"10,349",2.00%,2020
South Carolina,"2,513,329","1,385,103",55.11%,9,"1,091,541",43.43%,,"36,685",1.46%,2020
South Dakota,"422,609","261,043",61.77%,3,"150,471",35.61%,,"11,095",2.63%,2020
Tennessee,"3,053,851","1,852,475",60.66%,11,"1,143,711",37.45%,,"57,665",1.89%,2020
Texas,"11,315,056","5,890,347",52.06%,38,"5,259,126",46.48%,,"165,583",1.46%,2020
Utah,"1,488,289","865,140",58.13%,6,"560,282",37.65%,,"62,867",4.22%,2020
Vermont,"367,428","112,704",30.67%,,"242,820",66.09%,3,"11,904",3.24%,2020
Virginia,"4,460,524","1,962,430",44.00%,,"2,413,568",54.11%,13,"84,526",1.89%,2020
Washington,"4,087,631","1,584,651",38.77%,,"2,369,612",57.97%,12,"133,368",3.26%,2020
West Virginia,"794,652","545,382",68.63%,5,"235,984",29.70%,,"13,286",1.67%,2020
Wisconsin,"3,298,041","1,610,184",48.82%,,"1,630,866",49.45%,10,"56,991",1.73%,2020
Wyoming,"276,765","193,559",69.94%,3,"73,491",26.55%,,"9,715",3.51%,2020
Alabama,"2,123,372","1,318,255",62.10%,9,"729,547",34.40%,,"44,467",2.10%,2016
Alaska,"318,608","163,387",51.30%,3,"116,454",36.60%,,"18,725",5.90%,2016
Arizona,"2,573,165","1,252,401",48.70%,11,"1,161,167",45.10%,,"106,327",4.10%,2016
Arkansas,"1,130,635","684,872",60.60%,6,"380,494",33.70%,,"29,829",2.60%,2016
California,"14,181,595","4,483,810",31.60%,,"8,753,788",61.70%,55,"478,500",3.40%,2016
Colorado,"2,780,220","1,202,484",43.30%,,"1,338,870",48.20%,9,"144,121",5.20%,2016
Connecticut,"1,644,920","673,215",40.90%,,"897,572",54.60%,7,"48,676",3.00%,2016
Delaware,"441,590","185,127",41.90%,,"235,603",53.40%,3,"14,757",3.30%,2016
Dist. of Col.,"311,268","12,723",4.10%,,"282,830",90.90%,3,"4,906",1.60%,2016
Florida,"9,420,039","4,617,886",49.00%,29,"4,504,975",47.80%,,"207,043",2.20%,2016
Georgia,"4,092,373","2,089,104",51.00%,16,"1,877,963",45.90%,,"125,306",3.10%,2016
Hawaii,"428,937","128,847",30.00%,,"266,891",62.20%,4,"15,954",3.70%,2016
Idaho,"690,255","409,055",59.30%,4,"189,765",27.50%,,"28,331",4.10%,2016
Illinois,"5,536,424","2,146,015",38.80%,,"3,090,729",55.80%,20,"209,596",3.80%,2016
Indiana,"2,734,958","1,557,286",56.90%,11,"1,033,126",37.80%,,"133,993",4.90%,2016
Iowa,"1,566,031","800,983",51.10%,6,"653,669",41.70%,,"59,186",3.80%,2016
Kansas,"1,184,402","671,018",56.70%,6,"427,005",36.10%,,"55,406",4.70%,2016
Kentucky,"1,924,149","1,202,971",62.50%,8,"628,854",32.70%,,"53,752",2.80%,2016
Louisiana,"2,029,032","1,178,638",58.10%,8,"780,154",38.40%,,"37,978",1.90%,2016
Maine,"747,927","335,593",44.90%,1,"357,735",47.80%,3,"38,105",5.10%,2016
Maryland,"2,781,446","943,169",33.90%,,"1,677,928",60.30%,10,"79,605",2.90%,2016
Massachusetts,"3,325,046","1,090,893",32.80%,,"1,995,196",60.00%,11,"138,018",4.20%,2016
Michigan,"4,799,284","2,279,543",47.50%,16,"2,268,839",47.30%,,"172,136",3.60%,2016
Minnesota,"2,944,813","1,322,951",44.90%,,"1,367,716",46.40%,10,"112,972",3.80%,2016
Mississippi,"1,209,357","700,714",57.90%,6,"485,131",40.10%,,"14,435",1.20%,2016
Missouri,"2,808,605","1,594,511",56.80%,10,"1,071,068",38.10%,,"97,359",3.50%,2016
Montana,"494,526","279,240",56.50%,3,"177,709",35.90%,,"28,037",5.70%,2016
Nebraska,"844,227","495,961",58.70%,2,"284,494",33.70%,,"38,946",4.60%,2016
CD-1,"282,338","158,626",56.20%,1,"100,126",35.50%,,"14,031",5.00%,2016
CD-2,"291,680","137,564",47.20%,1,"131,030",44.90%,,"13,245",4.50%,2016
CD-3,"270,109","199,657",73.90%,1,"53,290",19.70%,,"11,657",4.30%,2016
Nevada,"1,125,385","512,058",45.50%,,"539,260",47.90%,6,"37,384",3.30%,2016
New Hampshire,"744,296","345,790",46.50%,,"348,526",46.80%,4,"30,777",4.10%,2016
New Jersey,"3,874,046","1,601,933",41.40%,,"2,148,278",55.50%,14,"72,477",1.90%,2016
New Mexico,"798,318","319,666",40.00%,,"385,234",48.30%,5,"74,541",9.30%,2016
New York,"7,622,328","2,790,073",36.60%,,"4,491,191",58.90%,29,"174,951",2.30%,2016
North Carolina,"4,741,558","2,362,628",49.80%,15,"2,189,313",46.20%,,"130,127",2.70%,2016
North Dakota,"344,360","216,794",63.00%,3,"93,758",27.20%,,"21,434",6.20%,2016
Ohio,"5,496,487","2,841,005",51.70%,18,"2,394,164",43.60%,,"174,498",3.20%,2016
Oklahoma,"1,452,992","949,136",65.30%,7,"420,375",28.90%,,"83,481",5.70%,2016
Oregon,"2,001,336","782,403",39.10%,,"1,002,106",50.10%,7,"94,231",4.70%,2016
Pennsylvania,"6,115,402","2,970,733",48.60%,20,"2,926,441",47.90%,,"146,715",2.40%,2016
Rhode Island,"464,144","180,543",38.90%,,"252,525",54.40%,4,"14,746",3.20%,2016
South Carolina,"2,103,027","1,155,389",54.90%,9,"855,373",40.70%,,"49,204",2.30%,2016
South Dakota,"370,047","227,701",61.50%,3,"117,442",31.70%,,"20,845",5.60%,2016
Tennessee,"2,508,027","1,522,925",60.70%,11,"870,695",34.70%,,"70,397",2.80%,2016
Texas,"8,969,226","4,685,047",52.20%,38,"3,877,868",43.20%,,"283,492",3.20%,2016
Utah,"1,131,430","515,231",45.50%,6,"310,676",27.50%,,"39,608",3.50%,2016
Vermont,"315,067","95,369",30.30%,,"178,573",56.70%,3,"10,078",3.20%,2016
Virginia,"3,982,752","1,769,443",44.40%,,"1,981,473",49.80%,13,"118,274",3.00%,2016
Washington,"3,209,214","1,221,747",38.10%,,"1,742,718",54.30%,12,"160,879",5.00%,2016
West Virginia,"713,051","489,371",68.60%,5,"188,794",26.50%,,"23,004",3.20%,2016
Wisconsin,"2,976,150","1,405,284",47.20%,10,"1,382,536",46.50%,,"106,674",3.60%,2016
Wyoming,"255,849","174,419",68.20%,3,"55,973",21.90%,,"13,287",5.20%,2016
Alabama,"2,074,338","1,255,925",60.50%,9,"795,696",38.40%,,,,2012
Alaska,"300,495","164,676",54.80%,3,"122,640",40.80%,,,,2012
Arizona,"2,299,254","1,233,654",53.70%,11,"1,025,232",44.60%,,,,2012
Arkansas,"1,069,468","647,744",60.60%,6,"394,409",36.90%,,,,2012
